得意先,県,取扱メーカー,取扱銘柄,取扱数量
(株)イケノベ,茨城県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,53
(株)イシカワ,岩手県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,50
(株)えんどう種苗,滋賀県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,92
(株)カネ八商店,三重県,ｼﾞｪｲｶﾑ㈱,IB化成,52
(株)サングリーン青嶋,静岡県,ｼﾞｪｲｶﾑ㈱,IB化成,100
(株)ツカダ,北海道,ｼﾞｪｲｶﾑ㈱,IB化成,19
(株)ニチユ,千葉県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,35
(株)ﾌﾚｯｼｭｸﾞﾘｰﾝｼﾞｬﾊﾟﾝ,愛知県,ｼﾞｪｲｶﾑ㈱,IB化成,52
(株)ﾔﾏﾄｺｰﾎﾟﾚｰｼｮﾝ,静岡県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,31
(株)ﾙｰﾄﾚｯｸﾈｯﾄﾜｰｸｽ,宮城県,多木化学㈱,ﾏｸﾞﾎｽ,54
(株)ヰセキ九州,大分県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,59
(株)阿部産業,茨城県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,44
(株)伊勢屋肥料農材,岐阜県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,56
(株)伊藤史恭商店,千葉県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,19
(株)奥隅商店,群馬県,多木化学㈱,ﾏｸﾞﾎｽ,46
(株)河原崎商事菊川,静岡県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,88
(株)関根辨之助商店,埼玉県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,66
(株)関東甲信ｸﾎﾞﾀ,茨城県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,71
(株)丸誠,熊本県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,54
(株)岩田万右ェ門商店,千葉県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,49
（株）櫛引商店,青森県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,95
(株)向後商店,千葉県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,60
(株)三豊,京都府,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,81
(株)山喜商店,長崎県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,27
(株)山口高一商店,神奈川県,ｼﾞｪｲｶﾑ㈱,IB化成,36
(株)山丁佐原商店,静岡県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,59
(株)山本松五郎商店,茨城県,ｼﾞｪｲｶﾑ㈱,IB化成,50
(株)寺口,和歌山県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,74
(株)篠崎商店,千葉県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,45
(株)若林肥料店,栃木県,多木化学㈱,ﾏｸﾞﾎｽ,14
(株)手塚肥料店,栃木県,ｼﾞｪｲｶﾑ㈱,IB化成,71
(株)曙通商,北海道,ｻﾝｱｸﾞﾛ㈱,千代田化成555,39
(株)勝山商店,静岡県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,40
(株)小林太平堂,長野県,ｼﾞｪｲｶﾑ㈱,IB化成,9
(株)森下,群馬県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,14
(株)森田商店,千葉県,ｼﾞｪｲｶﾑ㈱,IB化成,8
(株)菅谷肥料店,茨城県,ｼﾞｪｲｶﾑ㈱,IB化成,81
(株)菅谷本店,千葉県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,23
(株)星野又右衛門商店,埼玉県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,80
(株)清水商店,長野県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,90
(株)西川,新潟県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,9
(株)青木商店,山梨県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,100
(株)石原林造商店,香川県,多木化学㈱,ﾏｸﾞﾎｽ,7
(株)前田商店,千葉県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,82
(株)前田肥料店,愛知県,ｼﾞｪｲｶﾑ㈱,IB化成,72
(株)大宮ｸﾞﾘ-ﾝｻ-ﾋﾞｽ,埼玉県,ｼﾞｪｲｶﾑ㈱,IB化成,85
(株)大和,静岡県,多木化学㈱,ﾏｸﾞﾎｽ,90
(株)大萬,千葉県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,67
(株)丹波屋,北海道,多木化学㈱,ﾏｸﾞﾎｽ,61
(株)池田商店,福岡県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,17
